
CIS-BP/Caenorhabditis_elegans.meme,no,yes,yes,Caenorhabditis_elegans,Direct and inferred motifs for <i>Caenorhabditis elegans</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Caenorhabditis_japonica.meme,no,yes,yes,Caenorhabditis_japonica,Direct and inferred motifs for <i>Caenorhabditis japonica</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Caenorhabditis_remanei.meme,no,yes,yes,Caenorhabditis_remanei,Direct and inferred motifs for <i>Caenorhabditis remanei</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Callithrix_jacchus.meme,no,yes,yes,Callithrix_jacchus,Direct and inferred motifs for <i>Callithrix jacchus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Candida_albicans.meme,no,yes,yes,Candida_albicans,Direct and inferred motifs for <i>Candida albicans</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Candida_dubliniensis.meme,no,yes,yes,Candida_dubliniensis,Direct and inferred motifs for <i>Candida dubliniensis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Candida_glabrata.meme,no,yes,yes,Candida_glabrata,Direct and inferred motifs for <i>Candida glabrata</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Candida_guilliermondii.meme,no,yes,yes,Candida_guilliermondii,Direct and inferred motifs for <i>Candida guilliermondii</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Candida_lusitaniae.meme,no,yes,yes,Candida_lusitaniae,Direct and inferred motifs for <i>Candida lusitaniae</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Candida_parapsilosis.meme,no,yes,yes,Candida_parapsilosis,Direct and inferred motifs for <i>Candida parapsilosis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Candida_tropicalis.meme,no,yes,yes,Candida_tropicalis,Direct and inferred motifs for <i>Candida tropicalis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Canis_familiaris.meme,no,yes,yes,Canis_familiaris,Direct and inferred motifs for <i>Canis familiaris</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Cannabis_sativa.meme,no,yes,yes,Cannabis_sativa,Direct and inferred motifs for <i>Cannabis sativa</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Capitella_teleta.meme,no,yes,yes,Capitella_teleta,Direct and inferred motifs for <i>Capitella teleta</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Capsaspora_owczarzaki.meme,no,yes,yes,Capsaspora_owczarzaki,Direct and inferred motifs for <i>Capsaspora owczarzaki</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Cavia_porcellus.meme,no,yes,yes,Cavia_porcellus,Direct and inferred motifs for <i>Cavia porcellus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Chaetomium_globosum.meme,no,yes,yes,Chaetomium_globosum,Direct and inferred motifs for <i>Chaetomium globosum</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Chlamydomonas_reinhardtii.meme,no,yes,yes,Chlamydomonas_reinhardtii,Direct and inferred motifs for <i>Chlamydomonas reinhardtii</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Chlorella_NC64A.meme,no,yes,yes,Chlorella_NC64A,Direct and inferred motifs for <i>Chlorella NC64A</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Chlorella_vulgaris.meme,no,yes,yes,Chlorella_vulgaris,Direct and inferred motifs for <i>Chlorella vulgaris</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Choloepus_hoffmanni.meme,no,yes,yes,Choloepus_hoffmanni,Direct and inferred motifs for <i>Choloepus hoffmanni</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Ciona_intestinalis.meme,no,yes,yes,Ciona_intestinalis,Direct and inferred motifs for <i>Ciona intestinalis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Ciona_savignyi.meme,no,yes,yes,Ciona_savignyi,Direct and inferred motifs for <i>Ciona savignyi</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Coccidioides_immitis.meme,no,yes,yes,Coccidioides_immitis,Direct and inferred motifs for <i>Coccidioides immitis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Coccidioides_posadasii.meme,no,yes,yes,Coccidioides_posadasii,Direct and inferred motifs for <i>Coccidioides posadasii</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Coccomyxa_C_169.meme,no,yes,yes,Coccomyxa_C_169,Direct and inferred motifs for <i>Coccomyxa C 169</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Cochliobolus_heterostrophus_C5.meme,no,yes,yes,Cochliobolus_heterostrophus_C5,Direct and inferred motifs for <i>Cochliobolus heterostrophus C5</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP/Colletotrichum_graminicola.meme,no,yes,yes,Colletotrichum_graminicola,Direct and inferred motifs for <i>Colletotrichum graminicola</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; B1H&#44; High-throughput Selex CAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; COMPILED&#44; DNaseI footprinting</i>. We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

